import { sql, relations } from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/drizzle-orm.js?v=dd582345";
  proposedByEmail: z.string().email("Adresse email invalide. Veuillez saisir une adresse email valide (ex: nom@domaine.fr)").transform(sanitizeText),
  company: z.string().max(100, "Le nom de la société est trop long (maximum 100 caractères)").optional().transform((val) => val ? sanitizeText(val) : void 0),
  phone: z.string().max(20, "Le numéro de téléphone est trop long (maximum 20 caractères)").optional().transform((val) => val ? sanitizeText(val) : void 0),
  deadline: z.string().datetime().optional()
});
export const updateIdeaStatusSchema = z.object({
  status: z.enum([
    IDEA_STATUS.PENDING,
    IDEA_STATUS.APPROVED,
    IDEA_STATUS.REJECTED,
    IDEA_STATUS.UNDER_REVIEW,
    IDEA_STATUS.POSTPONED,
    IDEA_STATUS.COMPLETED
  ])
});
export const updateIdeaSchema = z.object({
  title: z.string().min(1, "Le titre est requis").max(255, "Le titre est trop long (maximum 255 caractères). Raccourcissez votre titre."),
  description: z.string().nullable().optional(),
  proposedBy: z.string().min(2, "Votre nom doit contenir au moins 2 caractères").max(100, "Votre nom est trop long (maximum 100 caractères)").transform(sanitizeText),
  proposedByEmail: z.string().email("Adresse email invalide. Veuillez saisir une adresse email valide (ex: nom@domaine.fr)").transform(sanitizeText),
  createdAt: z.string().datetime("La date de publication n'est pas valide").optional()
});
export const insertVoteSchema = createInsertSchema(votes).pick({
  ideaId: true,
  voterName: true,
  voterEmail: true
}).extend({
  ideaId: z.string().min(1, "ID d'idée requis").refine(
    (id) => {
      const isUuid = /^[0-9a-fA-F]{8}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{12}$/.test(id);
      const isLegacyId = /^[a-zA-Z0-9]{20}$/.test(id);
      return isUuid || isLegacyId;
    },
    "ID d'idée invalide"
  ).transform(sanitizeText),
  voterName: z.string().min(2, "Votre nom doit contenir au moins 2 caractères").max(100, "Votre nom est trop long (maximum 100 caractères)").transform(sanitizeText),
  voterEmail: z.string().email("Adresse email invalide. Veuillez saisir une adresse email valide (ex: nom@domaine.fr)").transform(sanitizeText)
});
export const insertEventSchema = createInsertSchema(events).pick({
  title: true,
  description: true,
  date: true,
  location: true,
  maxParticipants: true,
  helloAssoLink: true,
  enableExternalRedirect: true,
  externalRedirectUrl: true,
  showInscriptionsCount: true,
  showAvailableSeats: true
}).extend({
  title: z.string().min(3, "Le titre doit contenir au moins 3 caractères").max(200, "Le titre est trop long (maximum 200 caractères). Raccourcissez votre titre ou utilisez la description pour plus de détails.").transform(sanitizeText),
  description: z.string().max(5e3, "La description est trop longue (maximum 5000 caractères). Raccourcissez votre texte.").optional().transform((val) => val ? sanitizeText(val) : void 0),
  date: z.string().datetime("La date n'est pas valide. Veuillez sélectionner une date et heure correctes."),
  location: z.string().max(200, "Le nom du lieu est trop long (maximum 200 caractères)").optional().transform((val) => val ? sanitizeText(val) : void 0),
  maxParticipants: z.number().min(1, "Le nombre maximum de participants doit être d'au moins 1 personne").max(1e3, "Le nombre maximum de participants ne peut pas dépasser 1000 personnes").optional(),
  helloAssoLink: z.string().optional().refine((url) => !url || url.includes("helloasso.com"), "L'adresse doit être un lien HelloAsso valide (contenant 'helloasso.com')").refine((url) => !url || z.string().url().safeParse(url).success, "L'adresse web n'est pas valide. Veuillez saisir une URL complète (ex: https://exemple.com)").transform((val) => val ? sanitizeText(val) : void 0),
  enableExternalRedirect: z.boolean().optional(),
  externalRedirectUrl: z.string().optional().refine((url) => !url || z.string().url().safeParse(url).success, "L'adresse web de redirection n'est pas valide. Veuillez saisir une URL complète (ex: https://exemple.com)").transform((val) => val ? sanitizeText(val) : void 0),
  showInscriptionsCount: z.boolean().optional(),
  showAvailableSeats: z.boolean().optional(),
  allowUnsubscribe: z.boolean().optional(),
  redUnsubscribeButton: z.boolean().optional(),
  buttonMode: z.enum(["subscribe", "unsubscribe", "both", "custom"]).optional(),
  customButtonText: z.string().max(50, "Le texte du bouton personnalisé est trop long (maximum 50 caractères)").optional().transform((val) => val ? sanitizeText(val) : void 0)
});
export const insertInscriptionSchema = createInsertSchema(inscriptions).pick({
  eventId: true,
  name: true,
  email: true,
  company: true,
  phone: true,
  comments: true
}).extend({
  eventId: z.string().uuid("L'identifiant de l'événement n'est pas valide").transform(sanitizeText),
  name: z.string().min(2, "Votre nom doit contenir au moins 2 caractères").max(100, "Votre nom est trop long (maximum 100 caractères)").transform(sanitizeText),
  email: z.string().email("Adresse email invalide. Veuillez saisir une adresse email valide (ex: nom@domaine.fr)").refine(isValidDomain, "Le domaine de votre adresse email n'est pas autorisé").transform(sanitizeText),
  company: z.string().max(100, "Le nom de la société est trop long (maximum 100 caractères)").optional().transform((val) => val ? sanitizeText(val) : void 0),
  phone: z.string().max(20, "Le numéro de téléphone est trop long (maximum 20 caractères)").optional().transform((val) => val ? sanitizeText(val) : void 0),
  comments: z.string().max(500, "Vos commentaires sont trop longs (maximum 500 caractères). Raccourcissez votre message.").optional().transform((val) => val ? sanitizeText(val) : void 0)
});
export const initialInscriptionSchema = z.object({
  name: z.string().min(2, "Votre nom doit contenir au moins 2 caractères").max(100, "Votre nom est trop long (maximum 100 caractères)").transform(sanitizeText),
  email: z.string().email("Adresse email invalide. Veuillez saisir une adresse email valide (ex: nom@domaine.fr)").refine(isValidDomain, "Le domaine de votre adresse email n'est pas autorisé").transform(sanitizeText),
  company: z.string().max(100, "Le nom de la société est trop long (maximum 100 caractères)").optional().transform((val) => val ? sanitizeText(val) : void 0),
  phone: z.string().max(20, "Le numéro de téléphone est trop long (maximum 20 caractères)").optional().transform((val) => val ? sanitizeText(val) : void 0),
  comments: z.string().max(500, "Vos commentaires sont trop longs (maximum 500 caractères). Raccourcissez votre message.").optional().transform((val) => val ? sanitizeText(val) : void 0)
});
export const createEventWithInscriptionsSchema = z.object({
  event: insertEventSchema,
  initialInscriptions: z.array(initialInscriptionSchema).default([])
});
export const insertUnsubscriptionSchema = createInsertSchema(unsubscriptions).pick({
  eventId: true,
  name: true,
  email: true,
  comments: true
}).extend({
  eventId: z.string().uuid("L'identifiant de l'événement n'est pas valide").transform(sanitizeText),
  name: z.string().min(2, "Votre nom doit contenir au moins 2 caractères").max(100, "Votre nom est trop long (maximum 100 caractères)").transform(sanitizeText),
  email: z.string().email("Adresse email invalide. Veuillez saisir une adresse email valide (ex: nom@domaine.fr)").refine(isValidDomain, "Le domaine de votre adresse email n'est pas autorisé").transform(sanitizeText),
  comments: z.string().max(500, "Votre raison d'absence est trop longue (maximum 500 caractères). Raccourcissez votre message.").optional().transform((val) => val ? sanitizeText(val) : void 0)
});
export const insertLoanItemSchema = createInsertSchema(loanItems).pick({
  title: true,
  description: true,
  lenderName: true,
  photoUrl: true,
  proposedBy: true,
  proposedByEmail: true
}).extend({
  title: z.string().min(3, "Le titre doit contenir au moins 3 caractères").max(200, "Le titre est trop long (maximum 200 caractères)").transform(sanitizeText),
  description: z.string().max(5e3, "La description est trop longue (maximum 5000 caractères)").optional().transform((val) => val ? sanitizeText(val) : void 0),
  lenderName: z.string().min(2, "Le nom du JD qui prête doit contenir au moins 2 caractères").max(100, "Le nom du JD est trop long (maximum 100 caractères)").transform(sanitizeText),
  photoUrl: z.string().url("L'URL de la photo n'est pas valide").optional().transform((val) => val ? sanitizeText(val) : void 0),
  proposedBy: z.string().min(2, "Votre nom doit contenir au moins 2 caractères").max(100, "Votre nom est trop long (maximum 100 caractères)").transform(sanitizeText),
  proposedByEmail: z.string().email("Adresse email invalide. Veuillez saisir une adresse email valide (ex: nom@domaine.fr)").transform(sanitizeText)
});
export const updateLoanItemSchema = z.object({
  title: z.string().min(3, "Le titre doit contenir au moins 3 caractères").max(200, "Le titre est trop long (maximum 200 caractères)").optional(),
  description: z.string().max(5e3, "La description est trop longue (maximum 5000 caractères)").optional().nullable(),
  lenderName: z.string().min(2, "Le nom du JD qui prête doit contenir au moins 2 caractères").max(100, "Le nom du JD est trop long (maximum 100 caractères)").optional(),
  photoUrl: z.string().url("L'URL de la photo n'est pas valide").optional().nullable()
});
export const updateLoanItemStatusSchema = z.object({
  status: z.enum([
    LOAN_STATUS.PENDING,
    LOAN_STATUS.AVAILABLE,
    LOAN_STATUS.BORROWED,
    LOAN_STATUS.UNAVAILABLE
  ])
});
export const insertPatronSchema = createInsertSchema(patrons).pick({
  firstName: true,
  lastName: true,
  role: true,
  company: true,
  phone: true,
  email: true,
  notes: true,
  referrerId: true,
  createdBy: true
}).extend({
  firstName: z.string().min(2, "Le prénom doit contenir au moins 2 caractères").max(100, "Le prénom ne peut pas dépasser 100 caractères").transform(sanitizeText),
  lastName: z.string().min(2, "Le nom doit contenir au moins 2 caractères").max(100, "Le nom ne peut pas dépasser 100 caractères").transform(sanitizeText),
  role: z.string().max(100, "La fonction ne peut pas dépasser 100 caractères").optional().transform((val) => val ? sanitizeText(val) : void 0),
  company: z.string().max(200, "Le nom de la société ne peut pas dépasser 200 caractères").optional().transform((val) => val ? sanitizeText(val) : void 0),
  phone: z.string().max(20, "Le numéro de téléphone ne peut pas dépasser 20 caractères").optional().transform((val) => val ? sanitizeText(val) : void 0),
  email: z.string().email("Adresse email invalide").transform(sanitizeText),
  notes: z.string().max(2e3, "Les notes ne peuvent pas dépasser 2000 caractères").optional().transform((val) => val ? sanitizeText(val) : void 0),
  referrerId: z.string().optional().transform((val) => {
    if (!val || val.trim() === "") return void 0;
    return sanitizeText(val);
  }).refine((val) => !val || /^[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}$/i.test(val), {
    message: "L'identifiant du prescripteur n'est pas valide"
  }),
  createdBy: z.string().email("Email de l'administrateur invalide").optional().transform((val) => val ? sanitizeText(val) : void 0)
});
export const insertPatronDonationSchema = createInsertSchema(patronDonations).pick({
  patronId: true,
  donatedAt: true,
  amount: true,
  occasion: true,
  recordedBy: true
}).extend({
  patronId: z.string().uuid("L'identifiant du mécène n'est pas valide").transform(sanitizeText),
  donatedAt: z.string().regex(/^\d{4}-\d{2}-\d{2}$/, "La date doit être au format YYYY-MM-DD").transform((val) => /* @__PURE__ */ new Date(val + "T00:00:00.000Z")),
  amount: z.number().int("Le montant doit être un nombre entier").min(0, "Le montant ne peut pas être négatif"),
  occasion: z.string().min(3, "L'occasion doit contenir au moins 3 caractères").max(200, "L'occasion ne peut pas dépasser 200 caractères").transform(sanitizeText),
  recordedBy: z.string().email("Email de l'administrateur invalide").transform(sanitizeText)
});
export const insertPatronUpdateSchema = createInsertSchema(patronUpdates).pick({
  patronId: true,
  type: true,
  subject: true,
  date: true,
  startTime: true,
  duration: true,
  description: true,
  notes: true,
  createdBy: true
}).extend({
  patronId: z.string().uuid("L'identifiant du mécène n'est pas valide").transform(sanitizeText),
  type: z.enum(["meeting", "email", "call", "lunch", "event"], {
    errorMap: () => ({ message: "Le type doit être 'meeting', 'email', 'call', 'lunch' ou 'event'" })
  }),
  subject: z.string().min(3, "Le sujet doit contenir au moins 3 caractères").max(200, "Le sujet ne peut pas dépasser 200 caractères").transform(sanitizeText),
  date: z.string().regex(/^\d{4}-\d{2}-\d{2}$/, "La date doit être au format YYYY-MM-DD"),
  startTime: z.string().optional().transform((val) => val ? sanitizeText(val) : void 0),
  duration: z.number().int("La durée doit être un nombre entier").min(0, "La durée ne peut pas être négative").optional(),
  description: z.string().min(1, "La description est obligatoire").max(3e3, "La description ne peut pas dépasser 3000 caractères").transform(sanitizeText),
  notes: z.string().optional().transform((val) => val ? sanitizeText(val) : void 0),
  createdBy: z.string().email("Email de l'administrateur invalide").transform(sanitizeText)
});
export const updatePatronUpdateSchema = z.object({
  type: z.enum(["meeting", "email", "call", "lunch", "event"]).optional(),
  subject: z.string().min(3, "Le sujet doit contenir au moins 3 caractères").max(200, "Le sujet ne peut pas dépasser 200 caractères").transform(sanitizeText).optional(),
  date: z.string().regex(/^\d{4}-\d{2}-\d{2}$/, "La date doit être au format YYYY-MM-DD").optional(),
  startTime: z.string().regex(/^([0-1][0-9]|2[0-3]):[0-5][0-9]$/, "L'heure doit être au format HH:MM").transform((val) => sanitizeText(val)).optional(),
